"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Oct 26 21:55:28 GMT 2025","Sun Oct 26 21:55:29 GMT 2025","662","src.main.ui.tests","change_name_ui_test","TestChangeName","","","test_user_can_not_change_name_to_invalid[chromium]",""
"passed","Sun Oct 26 21:55:27 GMT 2025","Sun Oct 26 21:55:28 GMT 2025","740","src.main.ui.tests","change_name_ui_test","TestChangeName","","","test_user_can_change_name[chromium]",""
"passed","Sun Oct 26 21:55:17 GMT 2025","Sun Oct 26 21:55:17 GMT 2025","79","src.main.api.tests","change_name_test","TestChangeName","","","test_change_name_to_invalid[DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD]",""
"passed","Sun Oct 26 21:55:25 GMT 2025","Sun Oct 26 21:55:26 GMT 2025","233","src.main.api.tests","test_transfer_money","TestTransferMoney","","","test_transfer_without_access_to_account",""
"skipped","Sun Oct 26 21:55:21 GMT 2025","Sun Oct 26 21:55:21 GMT 2025","0","src.main.api.tests","deposit_money_test","TestDepositMoney","","","test_deposit_beyond_limit",""
"passed","Sun Oct 26 21:55:20 GMT 2025","Sun Oct 26 21:55:20 GMT 2025","83","src.main.api.tests","deposit_money_test","TestDepositMoney","","","test_deposit_money_to_non_existent_account",""
"passed","Sun Oct 26 21:55:45 GMT 2025","Sun Oct 26 21:55:46 GMT 2025","1032","src.main.ui.tests","transfer_money_ui_test","TestTransferMoney","","","test_user_can_not_transfer_money_with_invalid_form[chromium-args2-Please fill all fields and confirm-False]",""
"passed","Sun Oct 26 21:55:33 GMT 2025","Sun Oct 26 21:55:34 GMT 2025","563","src.main.ui.tests","deposit_money_ui_test","TestDepositMoney","","","test_deposit_invalid_amount[chromium--100-Please enter a valid amount]",""
"passed","Sun Oct 26 21:55:51 GMT 2025","Sun Oct 26 21:55:52 GMT 2025","1097","src.main.ui.tests","transfer_money_ui_test","TestTransferMoney","","","test_user_can_not_transfer_money_with_invalid_form[chromium-args5-Please fill all fields and confirm-False]",""
"passed","Sun Oct 26 21:55:18 GMT 2025","Sun Oct 26 21:55:18 GMT 2025","79","src.main.api.tests","create_user_test","TestCreateUser","","","test_create_invalid_user[ababababababababababababab-93nBta=DN8-USER-username-Username must be between 3 and 15 characters]",""
